Date : 2022-10-18 11:24:53
Directory : c:\Users\hakan\OneDrive\Documents\Github\Python-Hakan-Akerblom
Total : 70 files,  13863 codes, 161 comments, 353 blanks, all 14377 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| JSON     |         51 |     12,940 |          0 |         51 |     12,991 |
| Python   |         16 |        881 |        161 |        279 |      1,321 |
| Markdown |          2 |         30 |          0 |         19 |         49 |
| toml     |          1 |         12 |          0 |          4 |         16 |
+----------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                     | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                        |         70 |     13,863 |        161 |        353 |     14,377 |
| Code-alongs                                                                                                              |         30 |      5,468 |         45 |        100 |      5,613 |
| Code-alongs\L14-unit_test                                                                                                |          4 |        217 |         32 |         55 |        304 |
| Code-alongs\L14-unit_test\tests                                                                                          |          1 |         45 |         15 |         25 |         85 |
| Code-alongs\L15-modules                                                                                                  |          7 |         39 |         12 |         20 |         71 |
| Code-alongs\L15-modules\example1_namespace                                                                               |          2 |         12 |          5 |          7 |         24 |
| Code-alongs\L15-modules\example2__name__                                                                                 |          2 |         11 |          7 |          4 |         22 |
| Code-alongs\L15-modules\example3_paths                                                                                   |          3 |         16 |          0 |          9 |         25 |
| Code-alongs\L15-modules\example3_paths\folder1                                                                           |          1 |          1 |          0 |          0 |          1 |
| Code-alongs\L15-modules\example3_paths\folder2                                                                           |          1 |          1 |          0 |          0 |          1 |
| Exercise_session                                                                                                         |          2 |        159 |          0 |          2 |        161 |
| Exercises                                                                                                                |         14 |      3,038 |          0 |         14 |      3,052 |
| Exercism                                                                                                                 |          2 |        244 |          0 |          2 |        246 |
| Explorations                                                                                                             |         12 |      2,261 |          5 |         17 |      2,283 |
| Labs                                                                                                                     |          5 |      1,785 |        111 |        193 |      2,089 |
| Labs\Lab 2                                                                                                               |          2 |        937 |          0 |          2 |        939 |
| Labs\Lab 3                                                                                                               |          3 |        848 |        111 |        191 |      1,150 |
| Labs\Lab 3\tests                                                                                                         |          1 |        330 |         10 |         96 |        436 |
| Rapport                                                                                                                  |          1 |         28 |          0 |         17 |         45 |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                 | language | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\hakan\OneDrive\Documents\Github\Python-Hakan-Akerblom\Code-alongs\L00-input-output.ipynb                        | JSON     |        141 |          0 |          1 |        142 |
| c:\Users\hakan\OneDrive\Documents\Github\Python-Hakan-Akerblom\Code-alongs\L01-if-statements.ipynb                       | JSON     |        143 |          0 |          1 |        144 |
| c:\Users\hakan\OneDrive\Documents\Github\Python-Hakan-Akerblom\Code-alongs\L02-while-statements.ipynb                    | JSON     |        154 |          0 |          1 |        155 |
| c:\Users\hakan\OneDrive\Documents\Github\Python-Hakan-Akerblom\Code-alongs\L03-for-statements.ipynb                      | JSON     |        513 |          0 |          1 |        514 |
| c:\Users\hakan\OneDrive\Documents\Github\Python-Hakan-Akerblom\Code-alongs\L04-lists.ipynb                               | JSON     |        265 |          0 |          1 |        266 |
| c:\Users\hakan\OneDrive\Documents\Github\Python-Hakan-Akerblom\Code-alongs\L05-strings.ipynb                             | JSON     |        306 |          0 |          1 |        307 |
| c:\Users\hakan\OneDrive\Documents\Github\Python-Hakan-Akerblom\Code-alongs\L06-functions.ipynb                           | JSON     |        312 |          0 |          1 |        313 |
